herb_name	molecule_name	TCMSP_ID	Pubchem_CID	ITCM_ID	HERB_ID	CAS	isomeric_smileses	canonical_smileses	HERB_smileses	ID	Smiles	KPGT_pIC50_old	KPGT_pIC50	affinity	Conplex	Libdock	KPGT_IC50	affinity_rank	KPGT_IC50_rank	Conplex_rank	Libdock_rank	average_rank
Maiya	protocatechuic acid	MOL000105					C(c1cc(O)c(O)cc1)(=O)O	O=C(O)c1ccc(O)c(O)c1		MOL000105	C(c1cc(O)c(O)cc1)(=O)O	2.3808868	1.9439964	-6.0	0.0	77.9261	11376.367160035825	37.0	35.0	41.0	46.0	39.75
Maiya	candicine	MOL010845					[N+](CCc1ccc(O)cc1)(C)(C)C	C[N+](C)(C)CCc1ccc(O)cc1		MOL010845	[N+](CCc1ccc(O)cc1)(C)(C)C	1.2710978	1.1557021	-5.3	0.08142514	94.57096964285714	69871.15139832532	46.0	59.0	5.0	25.0	33.75
Maiya	deoxynivalenol standard	MOL010846					[C@@]12([C@@]3(C)[C@]4(CO)[C@H](O[C@@H]1[C@@H](O)C3)C=C(C)C(=O)[C@H]4O)OC2	CC1=C[C@H]2O[C@@H]3[C@@H](O)C[C@](C)([C@@]2(CO)[C@H](O)C1=O)[C@]31CO1		MOL010846	[C@@]12([C@@]3(C)[C@]4(CO)[C@H](O[C@@H]1[C@@H](O)C3)C=C(C)C(=O)[C@H]4O)OC2	2.066585	1.9439939	-6.9	0.03833093	60.0256	11376.432647857904	27.0	36.0	21.0	54.0	34.5
Maiya	EG	MOL010847					C(CO)O	OCCO		MOL010847	C(CO)O	2.4570055	2.3251739	-3.4	0.006547334	34.3958	4729.618378748709	64.0	17.0	30.0	64.0	43.75
Maiya	gliadin	MOL010848					O=C(N1[C@@H](C(=O)N[C@@H](CCC(=O)N)C(O)=O)CCC1)[C@H](NC(=O)[C@@H]1N(C(=O)[C@H](N)Cc2ccc(O)cc2)CCC1)CCC(=O)N	NC(=O)CC[C@H](NC(=O)[C@H]1CCCN1C(=O)[C@@H](CCC(N)=O)NC(=O)[C@H]1CCCN1C(=O)[C@H](N)Cc1ccc(O)cc1)C(=O)O		MOL010848	O=C(N1[C@@H](C(=O)N[C@@H](CCC(=O)N)C(O)=O)CCC1)[C@H](NC(=O)[C@@H]1N(C(=O)[C@H](N)Cc2ccc(O)cc2)CCC1)CCC(=O)N	3.3507533	3.1399684	-8.5	0.07257872	177.638	724.4886731766971	14.0	6.0	15.0	2.0	9.25
Maiya	hordatine A	MOL010849					O1[C@H](c2ccc(O)cc2)[C@@H](C(=O)NCCCCNC(=[NH2+])N)c2c1ccc(/C=C/C(=O)NCCCCNC(=[NH2+])N)c2	NC(=[NH2+])NCCCCNC(=O)/C=C/c1ccc2c(c1)[C@H](C(=O)NCCCCNC(N)=[NH2+])[C@@H](c1ccc(O)cc1)O2		MOL010849	O1[C@H](c2ccc(O)cc2)[C@@H](C(=O)NCCCCNC(=[NH2+])N)c2c1ccc(/C=C/C(=O)NCCCCNC(=[NH2+])N)c2	3.3578498	3.1263502	-8.7	0.0	94.57096964285714	747.5664457616367	11.0	7.0	41.0	25.0	21.0
Maiya	hordatine B	MOL010850					O1[C@H](c2ccc(O)cc2)[C@@H](C(=O)NCCCCN=C(N)N)c2c1c(OC)cc(/C=C/C(=O)NCCCCN=C(N)N)c2	COc1cc(/C=C/C(=O)NCCCCN=C(N)N)cc2c1O[C@H](c1ccc(O)cc1)[C@H]2C(=O)NCCCCN=C(N)N		MOL010850	O1[C@H](c2ccc(O)cc2)[C@@H](C(=O)NCCCCN=C(N)N)c2c1c(OC)cc(/C=C/C(=O)NCCCCN=C(N)N)c2	3.4374955	3.2148328	-8.7	0.0004104	195.395	609.7716093862877	11.0	5.0	37.0	1.0	13.5
Maiya	PG	MOL010851					C(CCO)O	OCCCO		MOL010851	C(CCO)O	2.2286258	2.1273491	-3.7	0.030698782	44.9202	7458.489797644087	60.0	23.0	23.0	63.0	42.25
Maiya	Nivalenol	MOL005088					O1[C@H]2[C@@](CO)([C@]3(C)[C@@]4([C@H]1[C@H](O)[C@H]3O)OC4)[C@H](O)C(=O)C(C)=C2	CC1=C[C@H]2O[C@@H]3[C@H](O)[C@@H](O)[C@](C)([C@@]2(CO)[C@H](O)C1=O)[C@@]31CO1		MOL005088	O1[C@H]2[C@@](CO)([C@]3(C)[C@@]4([C@H]1[C@H](O)[C@H]3O)OC4)[C@H](O)C(=O)C(C)=C2	2.3069737	2.1940591	-6.8	0.08078198	82.4246	6396.477845116185	28.0	21.0	6.0	42.0	24.25
Maiya	Dioctadecanoylphosphatidylserine	MOL010853					[C@@H](COC(CCCCCCCCCCCCCCCCC)=O)(CO[P@](OC[C@@H](C(O)=O)N)(O)=O)OC(CCCCCCCCCCCCCCCCC)=O	CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO[P@@](=O)(O)OC[C@H](N)C(=O)O)OC(=O)CCCCCCCCCCCCCCCCC		MOL010853	[C@@H](COC(CCCCCCCCCCCCCCCCC)=O)(CO[P@](OC[C@@H](C(O)=O)N)(O)=O)OC(CCCCCCCCCCCCCCCCC)=O	2.4822202	2.4608073	-5.4	0.007858038	94.57096964285714	3460.9290800535364	43.0	15.0	29.0	25.0	28.0
Maiya	D-Prolin	MOL010854					[C@H]1(C(O)=O)CCCN1	O=C(O)[C@H]1CCCN1		MOL010854	[C@H]1(C(O)=O)CCCN1	1.9762726	1.9669422	-5.0	0.0	61.0199	10790.90328177552	49.0	33.0	41.0	53.0	44.0
Maiya	Sucol B	MOL010855					C(CCO)CO	OCCCCO		MOL010855	C(CCO)CO	2.4642146	2.3269773	-4.0	0.07380834	52.1862	4710.019444042423	58.0	16.0	12.0	60.0	36.5
